1;Quin d'aquests títols correspon a un joc de taula popular?;Oci i Jocs;Catan;Veritat;Monopoly;Veritat;La Ira del Drac;Fals;Risk;Veritat;Aventurers al Tren!;Veritat;El Despertar de la Gòrgona;Fals;Dixit;Veritat;Cathedral;Veritat;Codi Secret;Veritat;Timeline;Veritat
2;És un mamífer?;Ciència i Natura;El Llop;Veritat;El Tauró;Fals;El Ratpenat;Veritat;El Pingüí;Fals;La Balena Blava;Veritat;El Dozí;Fals;L'Ornitorinc;Veritat;La Salamandra;Fals;El Dofí;Veritat;El Porc Espí;Veritat
3;És una capital d'un país europeu?;Geografia;Bratislava;Veritat;Marsella;Fals;Zurich;Fals;Oslo;Veritat;Ljubljana;Veritat;Hamburg;Fals;Dublín;Veritat;Valletta;Veritat;Nàpols;Fals;Varsòvia;Veritat
4;És una obra de William Shakespeare?;Literatura i Art;Romeu i Julieta;Veritat;El Paradís Perdut;Fals;Hamlet;Veritat;Macbeth;Veritat;Orgull i Prejudici;Fals;Otelo;Veritat;La Divina Comèdia;Fals;El Somni d'una Nit d'Estiu;Veritat;El Llarg Dia Acaba;Fals;Al vostre gust;Veritat
5;Aquest aliment conté una gran quantitat de Vitamina C.;Ciència i Natura;La Llet;Fals;El Bròcoli;Veritat;L'All;Fals;La Taronja;Veritat;El Peix Blau;Fals;El Pebrot Vermell;Veritat;La Llimona;Veritat;El Pa Integral;Fals;El Kiwi;Veritat;Les Prunes;Fals
6;És un riu que desemboqui al Mar Mediterrani?;Geografia;El Duero;Fals;El Tàmesi;Fals;L'Ebre;Veritat;El Xúquer;Veritat;El Tajo;Fals;El Segura;Veritat;El Ródano;Veritat;El Guadalquivir;Fals;El Sena;Fals;El Túria;Veritat
7;Va ser president dels Estats Units?;Història;Thomas Jefferson;Veritat;Benjamin Franklin;Fals;Abraham Lincoln;Veritat;Alexander Hamilton;Fals;Theodore Roosevelt;Veritat;Winston Churchill;Fals;Dwight D. Eisenhower;Veritat;J. Edgar Hoover;Fals;Ronald Reagan;Veritat;Martin Van Buren;Veritat
8;És un metall preciós o semipreciós?;Ciència i Natura;L'Or;Veritat;El Coure;Fals;La Plata;Veritat;El Bronze;Fals;El Platí;Veritat;El Níquel;Fals;El Rodi;Veritat;L'Alumini;Fals;El Pal·ladi;Veritat;El Zinc;Fals
9;És una ciutat on es van celebrar els Jocs Olímpics d'Estiu?;Esports;Rio de Janeiro;Veritat;Dubai;Fals;Seül;Veritat;Munic;Veritat;Atenes;Veritat;El Caire;Fals;Pequín;Veritat;Barcelona;Veritat;Marrakech;Fals;Sydney;Veritat
10;És un compositor de música clàssica conegut?;Literatura i Art;Ludwig van Beethoven;Veritat;Claude Monet;Fals;Wolfgang Amadeus Mozart;Veritat;Pablo Neruda;Fals;Frédéric Chopin;Veritat;Vincent van Gogh;Fals;Piotr Ilitx Txaikovski;Veritat;J. S. Bach;Veritat;Franz Kafka;Fals;Franz Liszt;Veritat
11;És un personatge principal o recurrent de la sèrie "Els Simpson"?;Cultura Popular;Moe Szyslak;Veritat;Peter Griffin;Fals;Nelson Muntz;Veritat;Milhouse Van Houten;Veritat;Bob Esponja;Fals;Seymour Skinner;Veritat;Mandy;Fals;Ralph Wiggum;Veritat;Jeff Albertson (El Venedor de Còmics);Veritat;Eric Cartman;Fals
12;És un planeta del Sistema Solar?;Ciència i Natura;Neptú;Veritat;Andròmeda;Fals;Júpiter;Veritat;Plutó;Fals;Mart;Veritat;Saturn;Veritat;Europa;Fals;Ceres;Fals;Urà;Veritat;Venus;Veritat
13;És una ciutat on va viure o residir habitualment l'escriptor Ernest Hemingway?;Literatura i Art;París;Veritat;Londres;Fals;Toronto;Veritat;Ketchum;Veritat;Barcelona;Fals;Cayo Hueso;Veritat;Roma;Fals;Chicago;Veritat;Oslo;Fals;L'Havana;Veritat
14;És una de les set Meravelles del Món Antic?;Història;El Colós de Rodes;Veritat;La Gran Muralla Xinesa;Fals;El Far d'Alexandria;Veritat;El Colosseu de Roma;Fals;Els Jardins Penjats de Babilònia;Veritat;El Taj Mahal;Fals;El Temple d'Àrtemis a Efes;Veritat;La Torre Eiffel;Fals;L'Estàtua de Zeus a Olímpia;Veritat;La Piràmide de Kèops;Veritat
